   1               		.file	"unimap_hhkb.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	actionmaps
  11               		.section	.keymap.keymaps,"a",@progbits
  14               	actionmaps:
  15 0000 0000      		.word	0
  16 0002 0000      		.word	0
  17 0004 0000      		.word	0
  18 0006 0000      		.word	0
  19 0008 0400      		.word	4
  20 000a 0500      		.word	5
  21 000c 0600      		.word	6
  22 000e 0700      		.word	7
  23 0010 0800      		.word	8
  24 0012 0900      		.word	9
  25 0014 0A00      		.word	10
  26 0016 0B00      		.word	11
  27 0018 0C00      		.word	12
  28 001a 0D00      		.word	13
  29 001c 0E00      		.word	14
  30 001e 0F00      		.word	15
  31 0020 1000      		.word	16
  32 0022 1100      		.word	17
  33 0024 1200      		.word	18
  34 0026 1300      		.word	19
  35 0028 1400      		.word	20
  36 002a 1500      		.word	21
  37 002c 1600      		.word	22
  38 002e 1700      		.word	23
  39 0030 1800      		.word	24
  40 0032 1900      		.word	25
  41 0034 1A00      		.word	26
  42 0036 1B00      		.word	27
  43 0038 1C00      		.word	28
  44 003a 1D00      		.word	29
  45 003c 1E00      		.word	30
  46 003e 1F00      		.word	31
  47 0040 2000      		.word	32
  48 0042 2100      		.word	33
  49 0044 2200      		.word	34
  50 0046 2300      		.word	35
  51 0048 2400      		.word	36
  52 004a 2500      		.word	37
  53 004c 2600      		.word	38
  54 004e 2700      		.word	39
  55 0050 2800      		.word	40
  56 0052 0000      		.word	0
  57 0054 3500      		.word	53
  58 0056 2B00      		.word	43
  59 0058 2C00      		.word	44
  60 005a 2D00      		.word	45
  61 005c 2E00      		.word	46
  62 005e 2F00      		.word	47
  63 0060 3000      		.word	48
  64 0062 2A00      		.word	42
  65 0064 0000      		.word	0
  66 0066 3300      		.word	51
  67 0068 3400      		.word	52
  68 006a 2900      		.word	41
  69 006c 3600      		.word	54
  70 006e 3700      		.word	55
  71 0070 3800      		.word	56
  72 0072 E000      		.word	224
  73 0074 0000      		.word	0
  74 0076 0000      		.word	0
  75 0078 0000      		.word	0
  76 007a 0000      		.word	0
  77 007c 0000      		.word	0
  78 007e 0000      		.word	0
  79 0080 0000      		.word	0
  80 0082 0000      		.word	0
  81 0084 0000      		.word	0
  82 0086 0000      		.word	0
  83 0088 0000      		.word	0
  84 008a 0000      		.word	0
  85 008c 0000      		.word	0
  86 008e 0000      		.word	0
  87 0090 0000      		.word	0
  88 0092 0000      		.word	0
  89 0094 0000      		.word	0
  90 0096 0000      		.word	0
  91 0098 0000      		.word	0
  92 009a 0000      		.word	0
  93 009c 0000      		.word	0
  94 009e 0000      		.word	0
  95 00a0 0000      		.word	0
  96 00a2 0000      		.word	0
  97 00a4 0000      		.word	0
  98 00a6 0000      		.word	0
  99 00a8 0000      		.word	0
 100 00aa 0000      		.word	0
 101 00ac 0000      		.word	0
 102 00ae 0000      		.word	0
 103 00b0 0000      		.word	0
 104 00b2 0000      		.word	0
 105 00b4 0000      		.word	0
 106 00b6 0000      		.word	0
 107 00b8 0000      		.word	0
 108 00ba 0000      		.word	0
 109 00bc 0000      		.word	0
 110 00be 0000      		.word	0
 111 00c0 0000      		.word	0
 112 00c2 0000      		.word	0
 113 00c4 0000      		.word	0
 114 00c6 0000      		.word	0
 115 00c8 0000      		.word	0
 116 00ca 0000      		.word	0
 117 00cc 0000      		.word	0
 118 00ce 0000      		.word	0
 119 00d0 0000      		.word	0
 120 00d2 0000      		.word	0
 121 00d4 0000      		.word	0
 122 00d6 0000      		.word	0
 123 00d8 0000      		.word	0
 124 00da 0000      		.word	0
 125 00dc 0000      		.word	0
 126 00de 0000      		.word	0
 127 00e0 0000      		.word	0
 128 00e2 0000      		.word	0
 129 00e4 0000      		.word	0
 130 00e6 0000      		.word	0
 131 00e8 3100      		.word	49
 132 00ea 0000      		.word	0
 133 00ec 0000      		.word	0
 134 00ee 0000      		.word	0
 135 00f0 0000      		.word	0
 136 00f2 E100      		.word	225
 137 00f4 E200      		.word	226
 138 00f6 E300      		.word	227
 139 00f8 F1A1      		.word	-24079
 140 00fa E500      		.word	229
 141 00fc E600      		.word	230
 142 00fe E700      		.word	231
 143 0100 0000      		.word	0
 144 0102 0000      		.word	0
 145 0104 0000      		.word	0
 146 0106 0000      		.word	0
 147 0108 EA44      		.word	17642
 148 010a 0100      		.word	1
 149 010c 0100      		.word	1
 150 010e E244      		.word	17634
 151 0110 0100      		.word	1
 152 0112 0100      		.word	1
 153 0114 0100      		.word	1
 154 0116 5500      		.word	85
 155 0118 4600      		.word	70
 156 011a 5400      		.word	84
 157 011c 4A00      		.word	74
 158 011e 4B00      		.word	75
 159 0120 5600      		.word	86
 160 0122 5700      		.word	87
 161 0124 4700      		.word	71
 162 0126 4800      		.word	72
 163 0128 0100      		.word	1
 164 012a 0100      		.word	1
 165 012c E944      		.word	17641
 166 012e 0100      		.word	1
 167 0130 0100      		.word	1
 168 0132 0100      		.word	1
 169 0134 0100      		.word	1
 170 0136 0100      		.word	1
 171 0138 0100      		.word	1
 172 013a 0100      		.word	1
 173 013c 3A00      		.word	58
 174 013e 3B00      		.word	59
 175 0140 3C00      		.word	60
 176 0142 3D00      		.word	61
 177 0144 3E00      		.word	62
 178 0146 3F00      		.word	63
